,	O
එය	O
ලෝක	O
වෙළෙඳ	O
සංවිධානය	O
හා	O
එ.	O
.	O
සංවිධානය	O
වැනි	O
අමෙරිකානු	NE
හා	O
යුරෝපියානු	NE
ආධිපත්‍යය	O
විදහන	O
සමුළුවල	O
දී	O
ඊට	O
එරෙහි	O
ව	O
නැගී	O
සිටීමට	O
ඉවහල්	O
වනු	O
ඇතැයි	O
පැවසී	O
තිබේ	O
.	O
බ්‍රසීලය	NE
වෙනත්	O
කිසිම	O
රටක්	O
සමඟ	O
නොපත්නා	O
අයුරින්	O
චීනය	NE
සමග	O
දේශපාලන	O
වානිජ	O
සංස්කෘතික	O
හා	O
ආර්ථික	O
සබඳතා	O
ගොඩ	O
නගා	O
ගෙන	O
ඇති	O
බව	O
ලූලා	PER
ද	PER
සිල්වා	PER
කීවේ	O
ය	O
.	O
රොයිටර්	ORG
දේශීය	O
ගොවියා	O
සුරැකීමට	O
ජාත්‍යන්තර	O
තලයේ	O
දී	O
ක්‍රියා	O
කරනවා	O
ඉන්දීය	NE
වාණිජ	O
හා	O
කර්මාන්ත	O
ඇමති	O
නවදිල්ලියේ	LOC
දී	O
ඉන්දියාව	NE
,	O
ලෝක	O
වෙළෙඳ	O
සංවිධානයේ	O
දී	O
එරට	O
ගොවීන්ගේ	O
අපේක්ෂාවන්	O
සුරැකීම	O
දිගටම	O
සිදු	O
කරන	O
අතර	O
,	O
ඇති	O
කර	O
ගන්නා	O
ගිවිසුම්වල	O
දී	O
ඉන්දීය	NE
රජයේ	O
අපේක්ෂාවන්	O
පිළිබිඹු	O
කිරීම	O
සහතික	O
කරන	O
බව	O
නව	O
වානිජ	O
හා	O
කර්මාන්ත	O
ඇමති	O
කමල්	PER
නාත්	PER
පෙරේදා	O
පැවති	O
පුවත්	O
පත්	O
සාකච්ඡාවක	O
දී	O
කීවේ	O
ය	O
.	O
මැක්සිකෝවේ	LOC
කැන්කුන්හි	LOC
පැවති	O
ලෝක	O
වෙළෙඳ	O
සංවිධාන	O
අමාත්‍යමුළුවේ	O
දී	O
සංවර්ධනය	O
වන	O
රටවල	O
නව	O
පෙරමුණක්	O
ඇරඹීම	O
සඳහා	O
ඉන්දියාව	NE
ද	O
මූලිකත්වය	O
ගෙන	O
තිබිණ	O
.	O
ඉන්දීය	NE
ගොවීන්	O
විශේෂ	O
කොට	O
ගත්	O
ජාතික	O
අපේක්ෂාවන්	O
මුළුමනින්	O
ම	O
සුරැකීමට	O
සහතික	O
වන	O
බව	O
මාධ්‍ය	O
හමුවේ	O
දී	O
කියා	O
සිටි	O
කමල්	PER
නාත්	PER
,	O
සියළු	O
සමුළුවල	O
දී	O
අඩු	O
වශයෙන්	O
කෘෂි	O
කේෂත්‍රයේ	O
දී	O
ඉන්දියාවට	NE
සුවිශේෂ	O
වූ	O
ආකාරයට	O
කටයුතු	O
කිරීමට	O
ප්‍රයත්න	O
දරණ	O
බව	O
පැවසීය	O
.	O
ඉන්දියාව	LOC
,	O
චීනය	LOC
,	O
හා	O
.	O
අප්‍රිකාව	LOC
වැනි	O
බලපෑමක්	O
කළ	O
හැකි	O
සංවර්ධනය	O
වන	O
රටවල්	O
ද	O
ඇතුළත්	O
20	O
කණ්ඩායම	O
පසුගිය	O
කාලයේ	O
දී	O
ගෝලිය	O
වෙළෙඳාමේ	O
විකෘතියට	O
තුඩු	O
දී	O
ඇති	O
ගොවි	O
සහනාධාර	O
කපා	O
දමන	O
ලෙස	O
සංවර්ධිත	O
රටවලින්	O
ඉල්ලා	O
තිබිණ	O
.	O
ඉන්දියාවට	NE
ලෝක	O
වෙළෙඳාමේ	O
0.8%ක	O
කොටසක්	O
පමණක්	O
හිමි	O
වූවත්	O
ගෝලීය	O
වෙළෙඳ	O
කේෂත්‍රයේ	O
දී	O
පසුගිය	O
කාලය	O
තුළ	O
සංවර්ධනය	O
වන	O
රටවල	O
ප්‍රබල	O
හඬක්	O
බවට	O
එරට	O
පත්	O
ව	O
තිබිණ	O
.	O
"	O
ඉන්දීය	NE
ජනගහනයෙන්	O
70%ක්	O
පමණ	O
කෘෂිකර්මයේ	O
යෙදී	O
සිටී	O
.	O
ඉන්දිය	NE
කෘෂිකර්මය	O
හුදු	O
කෘෂිකර්මයක්	O
පමණක්	O
නොව	O
ජීවන	O
මගක්	O
ව	O
ඇති	O
බැවින්	O
සමුළුවල	O
දී	O
එය	O
තිරණාත්මක	O
සාධකයක්	O
විය	O
යුතු	O
බව	O
"	O
කමල්	PER
නාත්	PER
කීවේ	O
ය	O
.	O
ඒ	O
සමග	O
ම	O
ආර්ථිකයේ	O
සමහර	O
අංශයන්හි	O
විදේශ	O
ආයෝජන	O
ලිහිල්	O
කරන	O
බව	O
ඔහු	O
කීවද	O
ඒ	O
කුමන	O
අංශවල	O
දැයි	O
නොදැක්වී	O
ය	O
.	O
තවද	O
අංක	O
දෙකක	O
අපනයන	O
වර්ධන	O
තත්ත්වයක්	O
පවත්වා	O
ගැනීමට	O
හා	O
ගෝලීය	O
වෙළෙඳාමේ	O
1%	O
කොටසක්	O
හිමි	O
කැර	O
ගැන්මට	O
රජය	O
කැප	O
වන	O
බව	O
ද	O
ඔහු	O
කීය	O
.	O
මෙහි	O
දී	O
විශේෂයෙන්	O
ම	O
ගොවි	O
අපනයන	O
කැරේ	O
අවධානය	O
යොමන	O
බව	O
ද	O
ඔහු	O
පැවසී	O
ය	O
.	O
රොයිටර්	ORG
ඉස්ලාමීය	NE
ත්‍රස්තවාදී	O
බලවේගවලින්	O
ඈත්	O
වන්න	O
පාකිස්තාන	NE
තරුණ	O
පෙළට	O
මුෂාරෆ්	PER
කියයි	O
ඉස්ලාමාබාදයේ	LOC
දී	O
පකිස්තානයේ	NE
අනාගතයට	O
,	O
සටන්කාමීත්වය	O
හා	O
අන්තවාදය	O
තර්ජනයක්	O
ව	O
ඇති	O
බවට	O
අනතුරු	O
අඟවන	O
ජනාධිපති	O
පර්වේස්	PER
මුෂාරෆ්	PER
සම්ප්‍රදායික	O
ඉස්ලාම්	NE
බලවේගයන්ගෙන්	O
ඈත්	O
වන	O
ලෙස	O
පකිස්තාන	LOC
තරුණ	O
පෙළින්	O
පෙරේදා	O
ඉල්ලා	O
සිටියේ	O
ය	O
.	O
මෙම	O
අන්තවාදයේ	O
විශාල	O
ම	O
මූලයන්	O
බවට	O
පත්	O
ව	O
ඇත්තේ	O
මොනවා	O
ද	O
?	O
අවාසනාවකට	O
මෙන්	O
මුස්ලිම්	NE
පල්ලි	O
,	O
ශබ්ද	O
විකාශන	O
යන්ත්‍ර	O
මෙහි	O
දී	O
අයථා	O
ලෙස	O
යොදා	O
ගෙන	O
තිබෙනවා	O
.	O
එපමණක්	O
නොවෙයි	O
වෛරය	O
වපුරාලීමට	O
සමහර	O
මුස්ලිම්	NE
ආගමික	O
පාසල්	O
පවා	O
යොදා	O
ගෙන	O
තිබෙනවා	O
"	O
යැයි	O
තරුණ	O
සම්මේලනයක්	O
අමතමින්	O
ඔහු	O
කීවේ	O
ය	O
.	O
එහෙත්	O
තවදුරටත්	O
ඊට	O
ඉඩ	O
දිය	O
නොහැකි	O
බව	O
ද	O
ඔහු	O
කීවේ	O
ය	O
.	O
ඇෆ්ගනිස්ථානයේ	LOC
ප්‍රචණ්ඩත්වයට	O
,	O
ඉන්දු	LOC
:	O
කාශ්මීර	LOC
ත්‍රස්තවාදයට	O
න්‍යෂ්ටික	O
බල	O
ව්‍යාප්තියට	O
හා	O
අන්තවාදීන්ට	O
රැකවරණය	O
දීමට	O
පකිස්තානය	NE
හවුල්	O
යැයි	O
බැහැර	O
ලෝකයේ	O
පවත්නා	O
වැරදි	O
අවබෝධය	O
නිසා	O
ඇති	O
වන	O
ඵලවිපාක	O
පකිස්තානයට	NE
දරාගත	O
නොහෙන	O
බව	O
පෙන්වා	O
දුන්	O
මුෂාරෆ්	PER
,	O
දරුණු	O
කුණාටුවකට	O
මැදිව	O
සිටින	O
රට	O
ඉන්	O
මුදා	O
ගත	O
යුතු	O
ව	O
ඇතැයි	O
කීවේය	O
.	O
පැස්බරෙකුගේ	O
ප්‍රශ්නය	O
හමුවේ	O
හිස	O
සඟවා	O
ගෙන	O
නොසිට	O
ඊට	O
ඍජු	O
ව	O
මුහුණ	O
දිය	O
යුතු	O
බව	O
ද	O
,	O
බෙදුම්වාදය	O
,	O
වෛරය	O
හා	O
නිකායවාදය	O
මෙන්ම	O
සටන්කාමය	O
පතුරන්නන්	O
ද	O
ප්‍රතිකේෂප	O
කළ	O
යුතු	O
බව	O
ද	O
ඔහු	O
වැඩි	O
දුරටත්	O
කීය	O
.	O
රොයිටර්	ORG
ඉරාක	LOC
ප්‍රචණ්ඩත්වය	O
හමුවේ	O
නොසැලී	O
නිදහස්	O
හා	O
ප්‍රජාතන්ත්‍රවාදී	O
පාලනයක්	O
ලබා	O
දීම	O
අමෙරිකාවේ	NE
අවසන්	O
කාර්ය	O
භාරයයි	O
කාලිසල්හි	LOC
දී	O
ඉරාකයේ	LOC
අමෙරිකානු	NE
කාර්ය	O
භාරය	O
සතුරෙකු	O
පරාජය	O
කිරීමට	O
සීමා	O
වූවක්	O
නොව	O
ජනතාව	O
වෙනුවෙන්	O
සේවය	O
කරන	O
හා	O
සටන්	O
කරන	O
නිදහස්	O
නියෝජිත	O
ආණ්ඩුවක්	O
ලබා	O
දී	O
මිතුරෙකු	O
ශක්තිමත්	O
කරන්නක්	O
බව	O
අමෙරිකානු	NE
ජනාධිපති	O
බුෂ්	PER
පෙරේදා	O
"	O
හමුදා	O
යුද	O
පීඨයේ	O
දී	O
"	O
පැවැත්	O
වූ	O
කතාවෙ	O
දී	O
කීවේ	O
ය	O
.	O
ඒ	O
සමග	O
ම	O
මෙම	O
කාර්ය	O
භාරය	O
නිම	O
වූ	O
සැනින්	O
අමෙරිකාවේ	NE
මැදිහත්	O
වීම	O
ද	O
නිමවනු	O
ඇති	O
බව	O
කී	O
ඔහු	O
ඉරාකය	LOC
ප්‍රජාතන්ත්‍රවාදය	O
හා	O
නිදහස	O
ලබා	O
දීමේ	O
දී	O
අදියර	O
5ක්	O
අනුගමනය	O
කරන	O
බව	O
කියා	O
සිටියේ	O
ය	O
.	O
ඒ	O
අනුව	O
ඉරාක	NE
ස්වාධීන	O
ආණ්ඩුවකට	O
බලය	O
පැවරීම	O
,	O
ආරක්ෂාව	O
තහවුරු	O
කිරීමට	O
උපකාරීවීම	O
,	O
ඉරාක	NE
යටිතල	O
පහසුකම්	O
යළි	O
ගොඩ	O
නැගීම	O
අඛණ්ඩ	O
ව	O
සිදු	O
කිරීම	O
,	O
අන්තර්ජාතික	O
සහයෝගය	O
දිරිමත්	O
කිරීම	O
සහ	O
ඉරාක	NE
ජනතාවගේ	O
අනුමැතියෙන්	O
නව	O
නායකයින්	O
පත්	O
කැරෙන	O
ජාතික	O
මැතිවරණයක්	O
කරා	O
යාම	O
මෙම	O
පස්	O
අදියර	O
බව	O
ඔහු	O
කීය	O
.	O
ලබන	O
මස	O
ඉරාක	NE
ජනතාවට	O
පාලන	O
බලය	O
පැවරීමෙන්	O
එහි	O
මුල්	O
අදියර	O
සපිරෙනු	O
ඇතැයි	O
කී	O
ඔහු	O
,	O
ජුනි	NE
30	O
දා	O
සිට	O
සන්ධානයේ	O
තාවකාලික	O
අධිකාරිය	O
නොපවත්නා	O
අතර	O
එහි	O
විතැන්	O
වීමක්	O
ද	O
සිදු	O
නොකරන	O
බවත්	O
ඉරාකීයන්ට	NE
ඔවුන්ගේ	O
ම	O
කටයුතු	O
පාලනයට	O
ඉඩ	O
සැලසෙන	O
බවත්	O
පැවසීය	O
.	O
නිදහස්	O
ස්වයං	O
පාලනයක්	O
විසින්	O
ඉරාකයේ	LOC
ත්‍රස්ත	O
පදනම	O
පිළිකෙව්	O
කැරෙනු	O
ඇති	O
අතර	O
කලාපීය	O
ප්‍රතිසංස්කරණ	O
ක්‍රියාවලිය	O
නව	O
ප්‍රවේගයක්	O
ලබා	O
දෙනු	O
ඇතැයි	O
බුෂ්	PER
කීවේ	O
ය	O
.	O
සදාම්	PER
හුසේන්	PER
බලයෙන්	O
පහ	O
කිරීමේ	O
හමුදාමය	O
ක්‍රියාවලියේ	O
දී	O
,	O
සටන්	O
බිමේ	O
දී	O
ඝාතනය	O
වීම	O
හෝ	O
ග්‍රහණයට	O
අසු	O
වීමෙන්	O
මිදී	O
,	O
සදාම්ගේ	PER
හමුදා	O
සාමාන්‍ය	O
ජනතා	O
අතර	O
සැඟව	O
ගිය	O
බවත්	O
,	O
දැන්	O
ඔවුන්	O
නව	O
ත්‍රස්ත	O
බලවේගයක්	O
ලෙස	O
මතු	O
ව	O
ඇති	O
බවත්	O
පෙන්වා	O
දුන්	O
බුෂ්	PER
,	O
ඔවුන්	O
විදෙස්	O
සටන්කාමීන්	O
හා	O
ත්‍රස්තවාදීන්	O
සමග	O
එක්ව	O
ගෙන	O
යන	O
ක්‍රියාවලිය	O
අමෙරිකාව	NE
,	O
සන්ධාන	O
හමුදාව	O
හා	O
ඉරාක	NE
ජනතාවගේ	O
ඉවසීමට	O
කැරෙන	O
තර්ජනයක්	O
බව	O
ද	O
කීවේ	O
ය	O
.	O
"	O
ඉරාක	NE
ජනතාව	O
ස්වයං	O
පාලනයකට	O
සමීප	O
වෙමින්	O
තීරණාත්මක	O
අවස්ථාවකට	O
එළඹෙන	O
මොහොතේ	O
ඔවුන්ගේ	O
ත්‍රස්ත	O
ක්‍රියා	O
උග්‍ර	O
වනු	O
ඇත	O
.	O
එහෙයින්	O
ඉදිරියේ	O
ඇත්තේ	O
දුෂ්කර	O
කාලයකි	O
.	O
එහෙත්	O
ඉරාකයේ	NE
ප්‍රගති	O
ගමන	O
කිසිම	O
සතුරු	O
බලයකට	O
වැළකිය	O
නොහැකි	O
ය	O
.	O
දශක	O
ගණනාවක	O
ආඥාදායක්තවයට	O
හුරු	O
වූ	O
ජනතාවක්	O
ස්ථාවර	O
ප්‍රජාතන්ත්‍රවාදයට	O
පෙරලීම	O
ලේසිපාසු	O
නොවේ	O
.	O
එහෙත්	O
ඔවුන්	O
ඊට	O
යොමු	O
කළ	O
පසු	O
ජීවිත	O
බියට	O
වඩා	O
ජීවිත	O
නිදහස	O
ඔවුන්	O
අගයනු	O
ඇතැයි	O
"	O
ද	O
බුෂ්	PER
කියා	O
සිටියේ	O
ය	O
.	O
"ජුනි	O
30	O
දා	O
පොරොන්දුව	O
ඉටු	O
කිරීමෙන්	O
තවදුරටත්	O
ඉරාකය	LOC
අත්පත්	O
කැර	O
ගෙන	O
සිටීමේ	O
අවශ්‍යතාවයක්	O
සන්ධාන	O
හමුදාවට	O
නැති	O
බව	O
සනාථ	O
වනු	O
ඇත	O
.	O
සන්ධාන	O
හමුදාව	O
හා	O
ඉරාක	NE
ජනතාවට	O
ඇත්තේ	O
එක	O
ම	O
සතුරෙකි	O
.	O
ඒ	O
ත්‍රස්තවාදීන්	O
ය	O
.	O
සදාම්	PER
පාක්ෂිකයින්	O
ය	O
.	O
ඔවුහු	O
ඉරාක	NE
ජනතාව	O
හා	O
ඔවුන්ගේ	O
නිදහස	O
අතර	O
කඳවුරු	O
බැඳ	O
සිටිති	O
.	O
මේ	O
ත්‍රස්තවාදින්	O
සමග	O
සටන්වැදීම	O
,000ක	O
හමුදාවක්	O
ප්‍රමාණවත්	O
බව	O
හමුදා	O
නිලධාරීන්	O
ප්‍රකාශ	O
කළත්	O
,	O
මෑතක	O
දී	O
ප්‍රචණ්ඩත්වය	O
වර්ධනය	O
වීම	O
හමුවේ	O
අවශ්‍යතාක්	O
කල්	O
,000ක	O
හමුදාවක්	O
පවත්වා	O
ගෙන	O
යාම	O
අමෙරිකාව	NE
කටයුතු	O
කරනු	O
ඇත	O
"	O
යනුවෙන්	O
ද	O
ඔහු	O
පැවසීය	O
.	O
රොයිටර්	ORG
:	O
ඒ.	O
එෆ්.	O
පී.	O
ඩොමිනිකන්	LOC
ජනරජය	LOC
ගං	O
වතුරට	O
76ක්	O
බිලි	O
සැන්ටෝ	LOC
ඩොමින්ගෝස්හි	LOC
දී	O
ය	O
අධික	O
වර්ෂාවෙන්	O
,	O
ගංගාවක්	O
දෙගොඩ	O
තලා	O
ගොස්	O
අවට	O
නිවෙස්	O
යට	O
වීමෙන්	O
ළමයින්	O
විශාල	O
සංඛ්‍යාවක්	O
ඇතුලු	O
ව	O
76	O
දෙනකු	O
මිය	O
යාමේ	O
පුවතක්	O
බටහිර	LOC
ඩොමිනිකන්	LOC
ජනරජයෙන්	O
ඊයේ	O
වාර්තා	O
විය	O
.	O
හයිට	LOC
දේශසීමාව	O
අසළ	O
ජිමානි	LOC
ගංගාව	O
උතුරා	O
ගොස්	O
සිදු	O
වු	O
මේ	O
අනතුරින්	O
200කට	O
අධික	O
පිරිසක්	O
මිය	O
ගිය	O
බැව්	O
ප්‍රදේශයේ	O
ස්වේච්ඡා	O
ගැලවුම්	O
කණ්ඩායම්	O
පවසා	O
ඇති	O
අතර	O
අතුරුදන්වූවන්	O
සෙවීමේ	O
නිරත	O
පිරිස්	O
පවසා	O
ඇත්තේ	O
අධික	O
ජල	O
ප්‍රමාණය	O
නිසා	O
මෙහෙයුම්	O
කටයුතු	O
දුෂ්කර	O
වී	O
තිබෙන	O
බවයි	O
.	O
නේපාලයේ	LOC
ගයනේන්ද්‍ර	PER
විරෝධී	O
ජන	O
රැල්ල	O
මැඬීමට	O
මාධ්‍යවේදීන්	O
ඇතුළු	O
දහස්	O
ගණනක්	O
අත්අඩංගුවට	O
අරන්	O
කත්මන්දුහි	LOC
දී	O
නේපාලයේ	LOC
ගයනේන්ද්‍ර	PER
විරෝධී	O
හා	O
ප්‍රජාතන්ත්‍ර	O
සහායක	O
ජන	O
රැල්ල	O
මැඬලීමට	O
ප්‍රයත්න	O
දරණ	O
පොලීසිය	O
සිය	O
ගණන්	O
මාධ්‍යවේදීන්	O
ඇතුළු	O
ව	O
දහස්	O
ගණනක	O
පිරිසක්	O
අත්අඩංගුවට	O
ගත්තේ	O
එවන්	O
ජන	O
රැලි	O
කීපයක්ම	O
ව්‍යර්ථ	O
කරමිනි	O
.	O
ගයනේන්ද්‍ර	PER
රජුගේ	O
රාජකීය	O
කැබිනට්	O
මණ්ඩලය	O
වෙනුවට	O
බහු	O
පාක්ෂික	O
රජයක්	O
ඉල්ලා	O
සිටිමින්	O
ඉකුත්	O
සිකුරාදා	NE
පැවැත්	O
වූ	O
ජන	O
රැලි	O
කීපයක්ම	O
වාර්තා	O
කිරීමට	O
යොමු	O
ව	O
සිටි	O
මාධ්‍යවේදීන්	O
කීපදෙනෙකු	O
පොලිසිය	O
විසින්	O
ග්‍රහණයට	O
ගැන්ම	O
පිළිබඳ	O
සෙසු	O
මාධ්‍යවේදීන්	O
පෙරේදා	O
පැවැත්	O
වු	O
විරෝධතා	O
පෙලපාලියක	O
දී	O
ඔවුන්	O
වැටලූ	O
පොලිසිය	O
තවත්	O
සිය	O
ගණනක්	O
රැඳවුම්	O
භාරයට	O
ගෙන	O
ඇත	O
.	O
රජුගේ	O
ප්‍රජාතන්ත්‍ර	O
විරෝධී	O
ක්‍රියා	O
කලාපය	O
උග්‍ර	O
කරමින්	O
විරෝධතා	O
රැලි	O
මැඩලීම	O
සඳහා	O
ඉකුත්	O
සතියේ	O
ඔහු	O
පස්	O
දෙනෙකුට	O
වඩා	O
අග	O
නගරයේ	O
රැස්වීම	O
ද	O
තහනම්	O
කරන	O
ලදී	O
.	O
මාධ්‍යවේදී	O
පෙලපාලියේ	O
දී	O
ඔවුන්	O
මුව	O
ආවරණ	O
සහිත	O
ව	O
නිහඬ	O
ව	O
ගමන්	O
කරමින්	O
පොලිස්	O
ග්‍රහණයේ	O
පසුවන	O
සෙසු	O
සගයින්	O
මුදා	O
හරින	O
ලෙස	O
ඉල්ලා	O
තිබේ	O
.	O
මීට	O
අමතර	O
ව	O
මානව	O
හිමිකම්	O
ක්‍රියාකාරීන්	O
අතලොස්සක්	O
ද	O
අත්අඩංගුවට	O
ගෙන	O
ඇති	O
පොලීසිය	O
විපක්ෂ	O
පංච	O
පක්ෂ	O
සන්ධානයේ	O
ක්‍රියාකාරීන්	O
දහස්	O
ගණනක්	O
ද	O
රඳවා	O
ගෙන	O
තිබේ	O
.	O
මේ	O
අතර	O
කත්මන්දු	LOC
නගරයේ	O
දී	O
විරෝධතා	O
දක්වන්නවුන්	O
විසින්	O
ට්‍රක්	O
රථ	O
දෙකකට	O
ගිනි	O
තබා	O
ඇත	O
.	O
එක්	O
ස්ථානයක	O
දී	O
වාමාංශික	O
සම්මන්ත්‍රණයකට	O
සහභාගි	O
වීමට	O
පැමිණි	O
ඉන්දීය	NE
මැලේසියානු	NE
පිලිපීනු	NE
හා	O
.	O
කොරියානු	NE
නියෝජිතයන්	O
ද	O
විරෝධතාවට	O
එක්	O
වීමෙන්	O
පසු	O
පොලිසියේ	O
ග්‍රහණයට	O
අසුව	O
තිබිණ	O
.	O
රොයිටර්	ORG
+	O
ඒ.	O
එෆ්.	O
පී.	O
හමාස්	ORG
සංවිධානයේ	O
නව	O
නායක	O
රන්ටිසි	PER
ඊශ්‍රායල්	NE
ගුවන්	O
ප්‍රහාරයකින්	O
මරුට	O
ගාසා	LOC
තීරයේ	O
දී	O
පලස්තීන	LOC
හමාස්	ORG
සංවිධානයේ	O
නව	O
නායක	O
අබ්දෙල්	PER
අසිස්	PER
රන්ටිසි	PER
ගාසා	NE
තීරයේ	O
දී	O
ඊශ්‍රායල	NE
ගුවන්	O
ප්‍රහාරයකින්	O
පෙරේදා	O
ඝාතනය	O
කැරිණ	O
.	O
56	O
හැවිරිදි	O
ළමා	O
රෝග	O
පිළිබඳ	O
වෛද්‍යවරයකු	O
වන	O
රන්ටිසි	PER
හමාස්	ORG
නායකත්වයට	O
පත්	O
වුණේ	O
මේ	O
හා	O
සමාන	O
ගුවන්	O
ප්‍රහාරයකින්	O
හමාස්	ORG
අධ්‍යාත්මක	O
නායක	O
හා	O
සමාරම්භක	O
නායක	O
ෂික්	PER
අහමඩ්	PER
යසින්	PER
ඊශ්‍රායලය	NE
විසින්	O
පසුගිය	O
දා	O
ඝාතනය	O
කිරීමෙන්	O
පසු	O
ය	O
.	O
යසින්	PER
ඝාතනය	O
කැරී	O
මසක්	O
වත්	O
ඉක්ම	O
ව	O
ගොස්	O
නැති	O
අවස්ථාවක	O
ගාසා	LOC
තීරයේ	O
දී	O
රන්ටිසි	PER
ගමන්	O
ගත්	O
මෝටරියට	O
මිසයිල	O
දෙකක්	O
එල්ල	O
කිරීමෙන්	O
මේ	O
ඝාතනය	O
සිදු	O
කැර	O
තිබේ	O
.	O
ඔහු	O
සමග	O
ඔහුගේ	O
ආරක්ෂක	O
නිලධාරීන්	O
දෙදෙනා	O
ද	O
ඝාතනය	O
වී	O
ඇත	O
.	O
ඔහුගේ	O
ඝාතනයෙන්	O
පැය	O
කීපයක්	O
ඉකුත්	O
වීම	O
ත්	O
සමග	O
ම	O
හමාස්	ORG
සන්නද්ධ	O
අංශයෙන්	O
නිකුත්	O
කැරුණු	O
නිවේදනයකින්	O
ඊශ්‍රායලය	LOC
නම්	O
සාපරාධී	O
දේශය	O
හෙල්ලුම්	O
කවන	O
සිය	O
ගණනක	O
පලි	O
ගැනීම්	O
සිදු	O
කැරන	O
බවට	O
සපථ	O
කැරිණ	O
.	O
දස	O
දහස්	O
ගණන්	O
පලස්තීනුවෝ	NE
වීදි	O
බැස	O
රන්ටිසි	PER
ඝාතනයට	O
පලි	O
ගන්න	O
බව	O
දිවුරා	O
කීහ	O
.	O
රන්ටිසි	PER
ඝාතනය	O
ත්	O
සමග	O
ත්‍රස්තවාදීන්	O
අතුගා	O
දැමීම	O
අඛණ්ඩ	O
ව	O
සිදු	O
කරන	O
බව	O
ඊශ්‍රායලයෙන්	NE
ද	O
පැවසී	O
ඇත	O
.	O
යුරෝපීය	NE
හා	O
මැදපෙරදිග	NE
රටවලින්	O
මේ	O
ඝාතනයට	O
විරෝධය	O
පල	O
කැරුණ	O
ද	O
අමෙරිකාව	NE
කියා	O
ඇත්තේ	O
ත්‍රස්ත	O
ප්‍රහාරවලින්	O
ආරක්ෂා	O
වීමට	O
ඊශ්‍රායලයට	NE
අයිතියක්	O
ඇති	O
බව	O
ය	O
.	O
හමාස්	ORG
සංවිධානය	O
සාමාන්‍ය	O
වැසියන්ට	O
ප්‍රහාර	O
එල්ල	O
කරන	O
ත්‍රස්ත	O
ඒකකයක්	O
බව	O
ද	O
ඔවුන්	O
පවසා	O
තිබේ	O
.	O
කෙසේ	O
වෙතත්	O
මේ	O
ක්‍රියාවේ	O
විපාක	O
සම්බන්ධයෙන්	O
ඊශ්‍රායලය	NE
බෙහෙවින්	O
ප්‍රවේසම්	O
විය	O
යුතු	O
බව	O
ද	O
සදහන්	O
කරන	O
අමෙරිකාව	NE
,	O
මේ	O
අවස්තාවේ	O
සියලු	O
පාර්ශවයන්	O
ඉවසිල්ලෙන්	O
කටයුතු	O
කළ	O
යුතු	O
යැයි	O
කියා	O
තිබේ	O
.	O
මෙසේ	O
වියේ	O
නමුදු	O
අමෙරිකාව	NE
කිසි	O
විටෙකත්	O
රන්ටිසි	PER
ඝාතනයට	O
දිරි	O
දීමක්	O
නොකළ	O
බව	O
හා	O
එබන්දක්	O
සිදු	O
කරන	O
බව	O
දැන	O
නෙසිටි	O
බව	O
ද	O
කියා	O
ඇත	O
.	O
යසින්	PER
ඝාතනය	O
සේ	O
ම	O
සෙසු	O
ත්‍රස්තවාදීන්	O
ඝාතනය	O
ද	O
අඛණ්ඩ	O
ව	O
ම	O
සිදු	O
කරන	O
බව	O
ප්‍රකාශ	O
කරන	O
ඊශ්‍රායලය	NE
,	O
මෙම	O
ඝාතනයෙන්	O
පලස්තිනුවන්	NE
වටහා	O
ගත	O
යුත්තේ	O
ඊශ්‍රායල්	NE
අගමැති	O
ෂැරොන්ගේ	PER
ගාසා	LOC
තීරයේ	O
කොටසකින්	O
ඉවත්	O
වීමේ	O
සැලැස්ම	O
ත්‍රස්තවාදීන්ගේ	O
ජයග්‍රහණයක්	O
නොවන	O
බව	O
යැයි	O
කියා	O
ඇත	O
.	O
මේ	O
අතර	O
පලස්තීන	NE
අගමැති	O
අහමඩ්	PER
කොරී	PER
සේ	O
ම	O
ජනාධිපති	O
යසර්	PER
අරපත්	PER
ද	O
රන්ටිසි	PER
ඝාතනය	O
දැඩි	O
සේ	O
හෙලා	O
දැක	O
ඇත	O
.	O
මෙම	O
ඝාතනය	O
යුදෙව්	O
රාජ්‍යයට	O
අමෙරිකාවේ	NE
සහයෝගය	O
පළ	O
වීමේ	O
සෘජු	O
ප්‍රතිඵලයක්	O
බව	O
කොරී	PER
කීවේය	O
.	O
ඊශ්‍රායලය	NE
දිරි	O
ගන්වන	O
අමෙරිකානු	NE
පිළිවෙත	O
ඊට	O
පිටුබලයක්	O
ව	O
ඇති	O
බව	O
ද	O
ඔහු	O
කීය	O
.	O
යසර්	PER
අරපත්	PER
ප්‍රකාශ	O
කැර	O
ඇත්තේ	O
ඊශ්‍රායල්	NE
මිලේච්ඡ	O
ග්‍රාහකයින්ගේ	O
සාපරාධී	O
ක්‍රියාවන්ගෙන්	O
පළස්තීනුවන්ගේ	NE
විරෝධතාව	O
තව	O
තවත්	O
තිවු	O
වන	O
බව	O
ය	O
.	O
මෙවන්	O
නීති	O
විරෝධී	O
ඝාතනයන්	O
වහා	O
අත්හිටු	O
වන	O
ලෙස	O
ඉල්ලා	O
ඇති	O
එ.	O
.	O
මහ	O
ලේකම්	O
කොපී	PER
අන්නන්	PER
මෙවන්	O
ඝාතන	O
ජාත්‍යන්තර	O
නීතිය	O
උල්ලංඝනය	O
කිරීමක්	O
